我爱计算机视觉,18,2,2247604740_1,东北师范大学提出新的基于分层输入梯度网络的深度学习去噪方法,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604740&idx=1&sn=86f79d3d9983c77b3b89b7730faa9760&chksm=96f12850a186a14635c3d5cd06a6475dcb482a8ce84a403de251d68af4c785159659bf65b4bb#rd,1666617814,1666617813
我爱计算机视觉,19,2,2247604740_2,Urban3D@ECCV 2022 城市规模点云语义挑战赛回顾,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604740&idx=2&sn=f286337e67e6deaaf04b63297b5a57bf&chksm=96f12850a186a1466acfbaf9e7644feb5a299ace5fa55cc796795c64ddc1b12551d050fccf7d#rd,1666617814,1666617813
我爱计算机视觉,20,2,2247604515_1,2022年入坑图像分割，我该从哪入手？,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604515&idx=1&sn=f046a9fedf4bec4d219a195a1ced84cb&chksm=96f12b77a186a261499d59eefab99252d62f7ff554a120e81276383573e3dc24cac9c859ba1e#rd,1666326719,1666326718
我爱计算机视觉,21,2,2247604515_2,卷！MIT泊松流生成模型击败扩散模型，兼顾质量与速度,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604515&idx=2&sn=58cfc643431b0038a406ac2064486730&chksm=96f12b77a186a261f56a9998c0dfeafb1a16350c67ea9347e2ad63a54f33c75d6dc3ba1f4997#rd,1666326719,1666326718
我爱计算机视觉,22,2,2247604487_1,这个领域有意思，认识一下MSDS手写笔迹验证数据集,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604487&idx=1&sn=96ad12834054d576ce2d1195ea0bb655&chksm=96f12b53a186a245c0244d968a89e22f829c019acd5514d1648c26c0611e80b2a8123fd13043#rd,1666280211,1666280211
我爱计算机视觉,23,2,2247604459_1,较YOLOv7精度提升1.9%，54.7mAP的PP-YOLOE+强势登场！,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604459&idx=1&sn=d44ae6a7b64fa419eb40336fb08ab82a&chksm=96f12abfa186a3a93803e443823bd40cd064677c97a9ffdbbefde5199e75e1a5a5b912d63033#rd,1666073645,1666073645
我爱计算机视觉,24,2,2247604459_2,TensorFlow 和 PyTorch 迎来后浪，工业界到底需要怎样的机器学习框架,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604459&idx=2&sn=6c6486fef4e187e62d5dc2198ea840f6&chksm=96f12abfa186a3a95fef72e8940581c4f62fd5392fa6f70ca26bae4d312ce2848debce880cad#rd,1666073645,1666073645
我爱计算机视觉,25,2,2247604431_1,生成模型得到的合成数据，对图像分类会有帮助吗？,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604431&idx=1&sn=6cd648aa0062bded569d494cc9269543&chksm=96f12a9ba186a38ddbc746c3a02ed18f817b5a82405ea0632413067837983f2b849a820bc186#rd,1666022320,1666022319
我爱计算机视觉,26,3,2247604411_1,AdaptivePose++：开辟多人姿态估计新思路，速度快、精度高,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604411&idx=1&sn=eec7e976333b1f3e468b3ea9da07aa67&chksm=96f12aefa186a3f9f62646d33d0c4faea14d2dd6947981da035bec28a348abb78c9acdf30b80#rd,1665935983,1665935982
我爱计算机视觉,27,3,2247604382_1,"BMVC 2022 (东京大学)仅需90K参数！实时完成低光增强, 曝光矫正的超轻量级Transformer网络IAT，已开源",http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604382&idx=1&sn=eaffefda966496d6a8114abe3459cc8a&chksm=96f12acaa186a3dc023ba8db4297575bb37ddafc6cd8006aa984343351bbcbcfd04e3bb8ffea#rd,1665760564,1665760564
我爱计算机视觉,28,3,2247604187_1,"小红书都在研究的多模态学习 , 到底有多强?",http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604187&idx=1&sn=0cf47621e1fcb5b0351edc4507558d79&chksm=96f1258fa186ac9910799b973839a70c5002ba12931275b87325a4f241b49b0a4e162f7ae55e#rd,1665556400,1665556400
我爱计算机视觉,29,3,2247604187_2,谷歌提出新框架Soft Diffusion：从通用扩散过程中正确调度、学习和采样,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604187&idx=2&sn=ae3bee43f08d0d97c201c86cac2743fa&chksm=96f1258fa186ac99ed10254d8e58faaeafc58399a37764e3ad0e502108b9c84f65029d0f52dd#rd,1665556400,1665556400
我爱计算机视觉,30,3,2247604176_1,CV应该让生活更美好！ OpenCV官方AI竞赛等你加入,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604176&idx=1&sn=98dcdf1b81457633edcbdc3d3b222739&chksm=96f12584a186ac92673a2213f74d04ea7fb5546a9857b723f9c21e97e7f353c8d259f86cf7f1#rd,1665479823,1665485100
我爱计算机视觉,31,3,2247604176_2,XGRIDS其域创新2023届校园招聘持续热招中,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604176&idx=2&sn=c7b4c58a26bdcd1a5784398abc31399b&chksm=96f12584a186ac924b9b4f3e925d872564d04dc76a274aad86e9f52ec5927f76800b7aa84412#rd,1665479823,1665485100
我爱计算机视觉,32,3,2247604154_1,CV下一个风口在哪里？也许是自监督学习,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604154&idx=1&sn=6dfc3fdac5d52f369e49d37cfecf34e9&chksm=96f125eea186acf8e5390fd820cb9c72ed06321abf013cdb04475c039dafae4a597fbc46f978#rd,1665377170,1665377170
我爱计算机视觉,33,3,2247604154_2,做研究，我们为什么要读综述？,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604154&idx=2&sn=2cd402392b418adb43783210a80bee39&chksm=96f125eea186acf85ef68af5a3bc719e4b41db4e10850103f016cab9c1ecb41baf20e162f068#rd,1665377170,1665377170
我爱计算机视觉,34,3,2247604154_3,15K-25K/月，南京趋势科技开发岗内推,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604154&idx=3&sn=433e283259b57b6722d8c11c27b8e3c3&chksm=96f125eea186acf860ac74f7639ffb446cca335059755c5dcc2c2492a5f5b8cb479d8372197c#rd,1665377170,1665377170
我爱计算机视觉,35,4,2247604122_1,自动驾驶，成了？,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604122&idx=1&sn=0df9f8bd64e7bb2f496eb2a924c9f724&chksm=96f125cea186acd809a892192606d8c0fc612d179633edd83877d49b9f5e4950e07858a13452#rd,1665288985,1665288984
我爱计算机视觉,36,4,2247604122_2,GAN、扩散模型应有尽有，CMU出品的生成模型专属搜索引擎Modelverse来了,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604122&idx=2&sn=c2c98797f3cb6b96357101fda48959cb&chksm=96f125cea186acd86315062cc231043e9d36ffaf49cb854174cf1903de238a4426274f2869db#rd,1665288985,1665288984
我爱计算机视觉,37,4,2247604122_3,【社招和校招】格灵深瞳合肥研发中心计算机视觉算法岗招聘,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604122&idx=3&sn=ec33a6af422ea47106333b9a85223e2a&chksm=96f125cea186acd8616c4d244bfc00c89a07d4bbc34b5b3073d381ec32905d62e49839f62d95#rd,1665288985,1665288984
我爱计算机视觉,38,4,2247604046_1,detrex | 面向detr系列的目标检测开源框架,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604046&idx=1&sn=8761d4b729a5728e167c88f7121d210a&chksm=96f1251aa186ac0cf235e9c64000d0e3182f9c22cf2eb479680fd5caf8dd99fceb73a7cbd89b#rd,1665242509,1665242509
我爱计算机视觉,39,4,2247604046_2,如何使用open3d合并多组mesh并输出结果,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604046&idx=2&sn=fc2a21d8282f03f59b02acec8b6f1f75&chksm=96f1251aa186ac0cb45469fff6e929d8e3e811bd5bc3cedaf9a9f041ba54f1a35bc58074a0d0#rd,1665242509,1665242509
我爱计算机视觉,40,4,2247604020_1,MICCAI 2022 | ASA:用于预训练脑核磁分割的注意力对称自动编码器开源,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247604020&idx=1&sn=9d23ecf595bd6319ec410f819c36a8c7&chksm=96f12560a186ac76ad9b4a97403c7dd52b01ec2f6e84fec1bd3c2844c300ab8fd0033175384d#rd,1664355558,1664355780
我爱计算机视觉,41,4,2247603840_1,强的离谱，Transformer 杀疯了！,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247603840&idx=1&sn=313493a1665234d0868fd7cc3b64f47e&chksm=96f124d4a186adc2f0615681d8776bde6be321edfdabd86df1f07b36f26eb49fec9c5243435a#rd,1664260276,1664260276
我爱计算机视觉,42,4,2247603840_2,ECCV 2022 京东探索研究院 25 篇入选论文合集解读，含目标检测、动作检测、异常检测、风格迁移等多个方向,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247603840&idx=2&sn=a535641b0af0fc221bd5ed1226c16b7f&chksm=96f124d4a186adc29efd1a52154eaaa87eae0fb23e0d2b5f91ef2ab6e3088293c0fb9903d021#rd,1664260276,1664260276
我爱计算机视觉,43,4,2247603808_1,如何在元宇宙里举行一场派对？声网的这场大会限时免费报名！,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247603808&idx=1&sn=b9e91013f746e1ded81b2d124ad7c838&chksm=96f12434a186ad22096ae62ca623b7bfde605579dad09e85bdc1af288c1d39783335ab77b2c9#rd,1664199049,1664199048
我爱计算机视觉,44,4,2247603808_2,ECCV 2022 | 无需下游训练，Tip-Adapter大幅提升CLIP图像分类准确率,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247603808&idx=2&sn=f6785bb68189a86c81b002bc1d22d67e&chksm=96f12434a186ad2230cc4df0088af87ab9e506e213f83b6125a3ffe9ac37a8efdfa65e694d28#rd,1664199049,1664199048
我爱计算机视觉,45,5,2247603793_1,YOLO内卷时期该如何选模型？,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247603793&idx=1&sn=b661d87c6c5aafd3d90f5d0fb05e34ff&chksm=96f12405a186ad13e649d36e97227b8521a74afd108dd86b8d81838b5f137d31b2c314f42775#rd,1664017675,1664017675
我爱计算机视觉,46,5,2247603784_1,卷起来了！声称吊打一切的YOLOV7！,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247603784&idx=1&sn=a59716c9ea5ce264e0beb3c7ee0b015a&chksm=96f1241ca186ad0a9f063b399d88830a6105ca5d24d5d55eecfd3f66dbd21a175ad254e175aa#rd,1663907812,1663907812
我爱计算机视觉,47,5,2247603784_2,IEEE BigData 2022 | 同济大学第一届面向智能道路巡检的城市数字孪生（征稿与竞赛）,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247603784&idx=2&sn=ae43d7ac09daeba19130137c738f8cbd&chksm=96f1241ca186ad0aa4019c55d2661705bcb0bd0bb4bd8d5ef43ee5668ac553539ba4c65274d0#rd,1663907812,1663907812
我爱计算机视觉,48,5,2247603784_3,覆盖100余篇论文，这篇综述系统回顾了CV中的扩散模型,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247603784&idx=3&sn=fa3cc17ac0619791ba29ccbdb5121ea3&chksm=96f1241ca186ad0a196ea4c3bcdae5e2853ddb9954e7f6e2a4625e199fd72fa79d84ca896c84#rd,1663907812,1663907812
我爱计算机视觉,49,5,2247603775_1,银行来客分析与异常行为识别（打架、闯入等）预警系统开发，附Github代码,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247603775&idx=1&sn=4d27f8ee7cb7a79635d3870ff78b0834&chksm=96f1246ba186ad7d4b62d7a175c34524d5b9270cffce096272f85e58f34ab6b098a10acb741b#rd,1663838451,1663838451
我爱计算机视觉,50,5,2247603775_2,浅谈如何基于深度方法进行三维重建（续）,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247603775&idx=2&sn=ecf6a9a69a456c0825909fa855b42c8f&chksm=96f1246ba186ad7de6087686d8fc4d43b77cebe45c2989d120e3b74e6953755a778842687dba#rd,1663838451,1663838451
我爱计算机视觉,51,5,2247603714_1,OpenMMLab 2.0：新架构、新算法、新生态,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247603714&idx=1&sn=7c0c655bf7c9f40f263b1614af8cc9f7&chksm=96f12456a186ad40fb1588857e922e876c7e4fcf561fb4e7239c704a50bc2805bf7cd3668de7#rd,1663734920,1663734920
我爱计算机视觉,52,5,2247603714_2,面向对抗攻击鲁棒的真实世界图像超分辨率模型开放源码,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247603714&idx=2&sn=4a5ed94441ebf687cf1294a276ab142b&chksm=96f12456a186ad4073837c269d9fe7223df1a095fe6a0232681de16b280a9cc366ead9cf060a#rd,1663734920,1663734920
我爱计算机视觉,53,5,2247603588_1,YOLO杀疯了！目标检测速度与精度的最优组合形,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247603588&idx=1&sn=d56d707d95f719a95819e54a82f4b6ee&chksm=96f127d0a186aec645f8c1d26ff38505dd197b418c12c5a041e198e25a595e140c2c442938bc#rd,1663655582,1663655581
我爱计算机视觉,54,5,2247603588_2,ECCV 2022 Oral | 自监督学习与量化协同互助,http://mp.weixin.qq.com/s?__biz=MzIwMTE1NjQxMQ==&mid=2247603588&idx=2&sn=f30ade19b4c1fd45e0eb921539a1d767&chksm=96f127d0a186aec614f071c1ada9c8c3fabcc6fb45daefa033ed9bdc1e1583a5c8f8e43a8ad4#rd,1663655582,1663655581
